my_result,target
[23.],[[23]]
[10.],[[10]]
[12.],[[7]]
[2.],[[18]]
[13.],[[13]]
[3.],[[3]]
[18.],[[11]]
[9.],[[10]]
[8.],[[15]]
[10.],[[10]]
[26.],[[26]]
[26.],[[19]]
[4.],[[4]]
[21.],[[21]]
[15.],[[15]]
[21.],[[21]]
[22.],[[22]]
[3.],[[7]]
[22.],[[22]]
[25.],[[25]]
[21.],[[21]]
[17.],[[17]]
[5.],[[3]]
[17.],[[17]]
[25.],[[25]]
[8.],[[8]]
[25.],[[25]]
[1.],[[1]]
[11.],[[11]]
[13.],[[13]]
[8.],[[15]]
[17.],[[7]]
[12.],[[12]]
[18.],[[11]]
[12.],[[12]]
[10.],[[10]]
[1.],[[1]]
[20.],[[20]]
[15.],[[21]]
[8.],[[2]]
[5.],[[26]]
[17.],[[6]]
[4.],[[8]]
[26.],[[26]]
[23.],[[23]]
[18.],[[19]]
[19.],[[19]]
[3.],[[3]]
[20.],[[20]]
[21.],[[21]]
[13.],[[7]]
[18.],[[18]]
[14.],[[14]]
[14.],[[14]]
[22.],[[2]]
[14.],[[14]]
[19.],[[17]]
[17.],[[7]]
[23.],[[23]]
[2.],[[2]]
[19.],[[17]]
[13.],[[13]]
[26.],[[26]]
[13.],[[13]]
[24.],[[24]]
[1.],[[1]]
[8.],[[8]]
[15.],[[17]]
[1.],[[1]]
[15.],[[15]]
[17.],[[17]]
[16.],[[16]]
[1.],[[1]]
[26.],[[26]]
[2.],[[19]]
[2.],[[2]]
[7.],[[12]]
[3.],[[7]]
[5.],[[26]]
[5.],[[3]]
[11.],[[11]]
[5.],[[20]]
[16.],[[16]]
[17.],[[17]]
[23.],[[23]]
[1.],[[1]]
[4.],[[19]]
[6.],[[6]]
[23.],[[22]]
[16.],[[16]]
[20.],[[20]]
[20.],[[4]]
[16.],[[16]]
[11.],[[11]]
[17.],[[7]]
[13.],[[13]]
[24.],[[10]]
[12.],[[12]]
[12.],[[12]]
[5.],[[5]]
[17.],[[17]]
[24.],[[5]]
[14.],[[14]]
[25.],[[25]]
[25.],[[1]]
[17.],[[12]]
[20.],[[20]]
[6.],[[6]]
[1.],[[1]]
[4.],[[4]]
[2.],[[2]]
[23.],[[23]]
[26.],[[17]]
[9.],[[9]]
[4.],[[4]]
[8.],[[15]]
[23.],[[23]]
[11.],[[11]]
[17.],[[7]]
[15.],[[4]]
[17.],[[8]]
[13.],[[13]]
[5.],[[5]]
[3.],[[3]]
[16.],[[16]]
[5.],[[20]]
[16.],[[16]]
[3.],[[3]]
[21.],[[26]]
[14.],[[14]]
[11.],[[11]]
[16.],[[16]]
[18.],[[24]]
[14.],[[14]]
[14.],[[14]]
[14.],[[14]]
[7.],[[7]]
[10.],[[10]]
[7.],[[7]]
[13.],[[13]]
[20.],[[20]]
[12.],[[12]]
[11.],[[14]]
[22.],[[22]]
[8.],[[4]]
[7.],[[11]]
[17.],[[17]]
[15.],[[8]]
[13.],[[13]]
[22.],[[25]]
[26.],[[26]]
[8.],[[15]]
[17.],[[17]]
[10.],[[10]]
[3.],[[3]]
[24.],[[11]]
[4.],[[4]]
[1.],[[1]]
[10.],[[17]]
[25.],[[25]]
[11.],[[11]]
[20.],[[5]]
[13.],[[13]]
[24.],[[24]]
[18.],[[18]]
[13.],[[13]]
[9.],[[9]]
[1.],[[1]]
[19.],[[17]]
[11.],[[11]]
[25.],[[25]]
[13.],[[8]]
[16.],[[16]]
[21.],[[23]]
[16.],[[16]]
[23.],[[23]]
[15.],[[8]]
[8.],[[8]]
[14.],[[14]]
[26.],[[26]]
[26.],[[26]]
[23.],[[15]]
[3.],[[7]]
[19.],[[1]]
[4.],[[4]]
[16.],[[16]]
[2.],[[2]]
[11.],[[11]]
[4.],[[4]]
[25.],[[25]]
[11.],[[5]]
[8.],[[8]]
[11.],[[18]]
[26.],[[26]]
[2.],[[2]]
[3.],[[7]]
[6.],[[6]]
[25.],[[22]]
[16.],[[16]]
[5.],[[22]]
[5.],[[26]]
[21.],[[21]]
[2.],[[2]]
[10.],[[26]]
[25.],[[9]]
[18.],[[15]]
[9.],[[9]]
[7.],[[19]]
[14.],[[14]]
[10.],[[10]]
[10.],[[17]]
[5.],[[5]]
[16.],[[16]]
[23.],[[23]]
[5.],[[5]]
[6.],[[6]]
[13.],[[13]]
[6.],[[6]]
[26.],[[26]]
[2.],[[2]]
[12.],[[12]]
[18.],[[6]]
[5.],[[5]]
[14.],[[14]]
[5.],[[5]]
[18.],[[18]]
[13.],[[13]]
[5.],[[5]]
[23.],[[23]]
[21.],[[24]]
[20.],[[20]]
[15.],[[15]]
[25.],[[25]]
[26.],[[17]]
[22.],[[22]]
[24.],[[24]]
[8.],[[15]]
[20.],[[20]]
[24.],[[24]]
[10.],[[26]]
[24.],[[21]]
[4.],[[19]]
[14.],[[14]]
[15.],[[17]]
[6.],[[6]]
[3.],[[7]]
[17.],[[17]]
[9.],[[9]]
[26.],[[19]]
[24.],[[24]]
[14.],[[14]]
[24.],[[5]]
[26.],[[24]]
[18.],[[18]]
[21.],[[8]]
[7.],[[5]]
[13.],[[13]]
[25.],[[25]]
[1.],[[1]]
[2.],[[17]]
[11.],[[11]]
[21.],[[21]]
[4.],[[20]]
[12.],[[12]]
[2.],[[5]]
[21.],[[21]]
[16.],[[16]]
[21.],[[21]]
[15.],[[8]]
[18.],[[18]]
[24.],[[24]]
[6.],[[6]]
[13.],[[13]]
[5.],[[5]]
[26.],[[5]]
[13.],[[13]]
[21.],[[21]]
[15.],[[15]]
[11.],[[3]]
[11.],[[11]]
[1.],[[1]]
[17.],[[17]]
[8.],[[7]]
[5.],[[5]]
[15.],[[15]]
[17.],[[24]]
[13.],[[13]]
[4.],[[4]]
[2.],[[2]]
[16.],[[16]]
[17.],[[8]]
[9.],[[9]]
[4.],[[4]]
[23.],[[23]]
[11.],[[11]]
[1.],[[1]]
[15.],[[15]]
[22.],[[22]]
[24.],[[12]]
[14.],[[14]]
[9.],[[9]]
[1.],[[1]]
[24.],[[24]]
[17.],[[17]]
[15.],[[8]]
[16.],[[16]]
[26.],[[19]]
[5.],[[11]]
[3.],[[3]]
[24.],[[24]]
[26.],[[26]]
[1.],[[1]]
[25.],[[25]]
[21.],[[21]]
[2.],[[2]]
[12.],[[12]]
[21.],[[21]]
[10.],[[10]]
[9.],[[9]]
[10.],[[10]]
[15.],[[15]]
[26.],[[24]]
[13.],[[13]]
[10.],[[10]]
[15.],[[15]]
[9.],[[9]]
[3.],[[3]]
[3.],[[15]]
[24.],[[6]]
[4.],[[13]]
[4.],[[4]]
[13.],[[13]]
[7.],[[7]]
[20.],[[20]]
[21.],[[8]]
[4.],[[4]]
[17.],[[7]]
[25.],[[25]]
[22.],[[22]]
[11.],[[11]]
[14.],[[14]]
[10.],[[10]]
[8.],[[15]]
[15.],[[15]]
[16.],[[6]]
[16.],[[16]]
[24.],[[19]]
[9.],[[9]]
[5.],[[5]]
[24.],[[24]]
[24.],[[24]]
[18.],[[5]]
[17.],[[17]]
[24.],[[24]]
[3.],[[5]]
[26.],[[26]]
[2.],[[2]]
[2.],[[19]]
[10.],[[10]]
[6.],[[6]]
[23.],[[23]]
[11.],[[11]]
[18.],[[18]]
[25.],[[25]]
[25.],[[19]]
[25.],[[25]]
[7.],[[7]]
[9.],[[9]]
[18.],[[2]]
[6.],[[10]]
[1.],[[1]]
[26.],[[26]]
[9.],[[9]]
[2.],[[17]]
[25.],[[25]]
[4.],[[14]]
[20.],[[20]]
[12.],[[24]]
[4.],[[14]]
[24.],[[24]]
[10.],[[10]]
[8.],[[21]]
[22.],[[22]]
[17.],[[17]]
[2.],[[8]]
[25.],[[25]]
[19.],[[24]]
[24.],[[24]]
[13.],[[23]]
[17.],[[9]]
[25.],[[25]]
[10.],[[10]]
[24.],[[24]]
[19.],[[5]]
[16.],[[16]]
[1.],[[1]]
[15.],[[8]]
[22.],[[22]]
[13.],[[13]]
[21.],[[21]]
[13.],[[13]]
[23.],[[23]]
[4.],[[4]]
[16.],[[16]]
[26.],[[26]]
[9.],[[9]]
[15.],[[15]]
[7.],[[17]]
[8.],[[8]]
[2.],[[2]]
[25.],[[25]]
[4.],[[4]]
[3.],[[7]]
[13.],[[8]]
[13.],[[21]]
[24.],[[19]]
[18.],[[18]]
[9.],[[9]]
[6.],[[6]]
[9.],[[9]]
[7.],[[3]]
[23.],[[23]]
[24.],[[24]]
[9.],[[9]]
[11.],[[11]]
[2.],[[19]]
[6.],[[6]]
[21.],[[5]]
[3.],[[3]]
[14.],[[14]]
[2.],[[2]]
[6.],[[6]]
[15.],[[15]]
[5.],[[5]]
[23.],[[23]]
[10.],[[10]]
[21.],[[21]]
[4.],[[4]]
[2.],[[2]]
[19.],[[17]]
[18.],[[18]]
[19.],[[1]]
[26.],[[19]]
[6.],[[6]]
[1.],[[1]]
[19.],[[5]]
[2.],[[2]]
[18.],[[8]]
[12.],[[12]]
[24.],[[2]]
[4.],[[15]]
[2.],[[2]]
[20.],[[20]]
[16.],[[16]]
[23.],[[15]]
[10.],[[26]]
[8.],[[11]]
[13.],[[13]]
[1.],[[1]]
[20.],[[20]]
[2.],[[2]]
[6.],[[6]]
[15.],[[15]]
[14.],[[14]]
[4.],[[4]]
[8.],[[4]]
[5.],[[5]]
[20.],[[25]]
[17.],[[17]]
[15.],[[8]]
[17.],[[17]]
[17.],[[7]]
[21.],[[21]]
[18.],[[18]]
[7.],[[20]]
[26.],[[26]]
[13.],[[13]]
[4.],[[4]]
[9.],[[9]]
[18.],[[7]]
[21.],[[8]]
[11.],[[11]]
[11.],[[11]]
[2.],[[2]]
[22.],[[22]]
[24.],[[24]]
[23.],[[23]]
[26.],[[26]]
[11.],[[8]]
[15.],[[15]]
[24.],[[24]]
[10.],[[10]]
[22.],[[22]]
[22.],[[22]]
[3.],[[7]]
[21.],[[21]]
[2.],[[2]]
[25.],[[14]]
[10.],[[10]]
[2.],[[2]]
[8.],[[15]]
[25.],[[25]]
[1.],[[1]]
[22.],[[25]]
[16.],[[10]]
[11.],[[11]]
[21.],[[7]]
[24.],[[9]]
[4.],[[16]]
[1.],[[1]]
[18.],[[13]]
[12.],[[26]]
[16.],[[16]]
[16.],[[16]]
[8.],[[8]]
[24.],[[24]]
[24.],[[24]]
[7.],[[3]]
[23.],[[23]]
[1.],[[1]]
[24.],[[24]]
[3.],[[3]]
[6.],[[6]]
[12.],[[26]]
[23.],[[13]]
[2.],[[22]]
[18.],[[18]]
[26.],[[26]]
[11.],[[5]]
[21.],[[21]]
[14.],[[14]]
[3.],[[3]]
[15.],[[8]]
[20.],[[20]]
[8.],[[15]]
[6.],[[6]]
[26.],[[26]]
[12.],[[12]]
[2.],[[2]]
[8.],[[8]]
[19.],[[26]]
[11.],[[3]]
[2.],[[19]]
[17.],[[16]]
[8.],[[18]]
[22.],[[22]]
[9.],[[9]]
[16.],[[16]]
[22.],[[23]]
[10.],[[10]]
[4.],[[4]]
[13.],[[21]]
[11.],[[11]]
[18.],[[18]]
[15.],[[15]]
[9.],[[9]]
[16.],[[16]]
[9.],[[9]]
[24.],[[24]]
[7.],[[11]]
[22.],[[22]]
[20.],[[20]]
[17.],[[17]]
[22.],[[23]]
[6.],[[6]]
[16.],[[16]]
[19.],[[19]]
[17.],[[3]]
[6.],[[22]]
[13.],[[13]]
[15.],[[15]]
[9.],[[9]]
[7.],[[7]]
[7.],[[7]]
[9.],[[9]]
[24.],[[24]]
[12.],[[12]]
[18.],[[2]]
[12.],[[12]]
[17.],[[7]]
[4.],[[4]]
[3.],[[3]]
[17.],[[17]]
[8.],[[8]]
[10.],[[10]]
[20.],[[20]]
[23.],[[23]]
[2.],[[2]]
[12.],[[12]]
[25.],[[17]]
[16.],[[18]]
[4.],[[4]]
[19.],[[19]]
[17.],[[17]]
[15.],[[3]]
[19.],[[19]]
[17.],[[9]]
[23.],[[23]]
[11.],[[11]]
[4.],[[4]]
[16.],[[16]]
[6.],[[6]]
[20.],[[20]]
[13.],[[13]]
[14.],[[14]]
[7.],[[11]]
[26.],[[26]]
[10.],[[10]]
[21.],[[8]]
[3.],[[7]]
[11.],[[2]]
[15.],[[15]]
[15.],[[22]]
[15.],[[18]]
[15.],[[15]]
[22.],[[8]]
[16.],[[14]]
[14.],[[14]]
[20.],[[20]]
[5.],[[5]]
[16.],[[16]]
[1.],[[1]]
[25.],[[25]]
[25.],[[25]]
[25.],[[25]]
[23.],[[23]]
[21.],[[21]]
[23.],[[23]]
[4.],[[4]]
[17.],[[25]]
[20.],[[20]]
[26.],[[19]]
[1.],[[1]]
[16.],[[6]]
[16.],[[16]]
[21.],[[21]]
[17.],[[7]]
[15.],[[15]]
[16.],[[16]]
[9.],[[9]]
[7.],[[7]]
[17.],[[17]]
[22.],[[22]]
[20.],[[20]]
[10.],[[10]]
[1.],[[17]]
[21.],[[8]]
[22.],[[22]]
[11.],[[12]]
[12.],[[12]]
[25.],[[25]]
[12.],[[12]]
[18.],[[18]]
[3.],[[3]]
[21.],[[21]]
[4.],[[4]]
[14.],[[14]]
[21.],[[24]]
[25.],[[25]]
[8.],[[7]]
[19.],[[19]]
[16.],[[16]]
[23.],[[23]]
[8.],[[8]]
[12.],[[12]]
[24.],[[24]]
[7.],[[5]]
[16.],[[16]]
[6.],[[6]]
[21.],[[21]]
[25.],[[25]]
[20.],[[20]]
[22.],[[22]]
[20.],[[20]]
[2.],[[2]]
[12.],[[12]]
[24.],[[24]]
[24.],[[24]]
[21.],[[21]]
[16.],[[16]]
[18.],[[6]]
[10.],[[10]]
[6.],[[6]]
[13.],[[13]]
[9.],[[9]]
[22.],[[22]]
[6.],[[6]]
[12.],[[12]]
[20.],[[20]]
[5.],[[5]]
[24.],[[24]]
[3.],[[3]]
[23.],[[23]]
[16.],[[16]]
[10.],[[10]]
[16.],[[16]]
[24.],[[24]]
[18.],[[18]]
[6.],[[10]]
[24.],[[24]]
[6.],[[6]]
[26.],[[26]]
[10.],[[10]]
[1.],[[17]]
[25.],[[12]]
[26.],[[26]]
[3.],[[11]]
[18.],[[2]]
[20.],[[8]]
[21.],[[21]]
[24.],[[24]]
[20.],[[20]]
[11.],[[11]]
[1.],[[1]]
[12.],[[12]]
[3.],[[7]]
[6.],[[8]]
[20.],[[19]]
[11.],[[3]]
[15.],[[8]]
[17.],[[17]]
[23.],[[23]]
[7.],[[7]]
[18.],[[7]]
[3.],[[3]]
[12.],[[12]]
[20.],[[20]]
[21.],[[3]]
[19.],[[2]]
[17.],[[17]]
[8.],[[15]]
[6.],[[6]]
[18.],[[18]]
[26.],[[26]]
[4.],[[4]]
[1.],[[1]]
[25.],[[25]]
[2.],[[2]]
[20.],[[20]]
[24.],[[24]]
[13.],[[13]]
[17.],[[17]]
[11.],[[11]]
[24.],[[24]]
[17.],[[17]]
[4.],[[4]]
[24.],[[24]]
[17.],[[17]]
[8.],[[8]]
[10.],[[10]]
[20.],[[20]]
[9.],[[9]]
[21.],[[21]]
[17.],[[17]]
[13.],[[13]]
[18.],[[5]]
[16.],[[10]]
[20.],[[6]]
[9.],[[9]]
[14.],[[14]]
[14.],[[14]]
[22.],[[22]]
[17.],[[17]]
[10.],[[10]]
[2.],[[15]]
[9.],[[9]]
[9.],[[9]]
[17.],[[5]]
[11.],[[11]]
[5.],[[5]]
[20.],[[20]]
[24.],[[24]]
[12.],[[12]]
[7.],[[5]]
[24.],[[1]]
[19.],[[19]]
[10.],[[10]]
[2.],[[2]]
[24.],[[24]]
[23.],[[23]]
[18.],[[8]]
[2.],[[2]]
[14.],[[13]]
[1.],[[1]]
[2.],[[17]]
[26.],[[19]]
[16.],[[16]]
[1.],[[1]]
[5.],[[5]]
[9.],[[9]]
[15.],[[8]]
[3.],[[7]]
[3.],[[3]]
[5.],[[5]]
[24.],[[24]]
[21.],[[21]]
[7.],[[7]]
[18.],[[18]]
[21.],[[21]]
[24.],[[24]]
[12.],[[12]]
[23.],[[23]]
[5.],[[5]]
[16.],[[22]]
[3.],[[7]]
[25.],[[25]]
[16.],[[6]]
[25.],[[25]]
[19.],[[26]]
[26.],[[26]]
[7.],[[11]]
[18.],[[18]]
[26.],[[26]]
[4.],[[15]]
[20.],[[20]]
[3.],[[3]]
[11.],[[11]]
[4.],[[4]]
[11.],[[11]]
[26.],[[5]]
[17.],[[17]]
[26.],[[26]]
[25.],[[22]]
[22.],[[22]]
[24.],[[24]]
[20.],[[20]]
[18.],[[18]]
[18.],[[18]]
[25.],[[20]]
[10.],[[10]]
[23.],[[23]]
[4.],[[19]]
[20.],[[20]]
[26.],[[26]]
[25.],[[25]]
[2.],[[2]]
[9.],[[10]]
[21.],[[21]]
[22.],[[22]]
[21.],[[21]]
[25.],[[25]]
[6.],[[6]]
[18.],[[18]]
[19.],[[19]]
[21.],[[21]]
[14.],[[14]]
[3.],[[7]]
[25.],[[25]]
[16.],[[16]]
[14.],[[14]]
[3.],[[14]]
[20.],[[20]]
[18.],[[11]]
[22.],[[22]]
[21.],[[21]]
[20.],[[26]]
[16.],[[16]]
[15.],[[15]]
[19.],[[7]]
[3.],[[3]]
[3.],[[7]]
[25.],[[25]]
[5.],[[24]]
[10.],[[10]]
[7.],[[7]]
[13.],[[13]]
[24.],[[24]]
[1.],[[8]]
[18.],[[18]]
[21.],[[21]]
[15.],[[15]]
[1.],[[1]]
[26.],[[26]]
[4.],[[4]]
[18.],[[11]]
[23.],[[15]]
[22.],[[22]]
[1.],[[23]]
[15.],[[4]]
[2.],[[2]]
[10.],[[10]]
[20.],[[20]]
[21.],[[21]]
[12.],[[12]]
[26.],[[5]]
[18.],[[18]]
[12.],[[7]]
[9.],[[9]]
[7.],[[15]]
[18.],[[18]]
[12.],[[12]]
[7.],[[5]]
[18.],[[2]]
[8.],[[8]]
[19.],[[12]]
[1.],[[1]]
[25.],[[24]]
[4.],[[2]]
[10.],[[10]]
[23.],[[23]]
[1.],[[1]]
[6.],[[6]]
[13.],[[13]]
[8.],[[4]]
[16.],[[16]]
[19.],[[25]]
[15.],[[15]]
[10.],[[10]]
[26.],[[26]]
[19.],[[19]]
[15.],[[15]]
[7.],[[3]]
[8.],[[8]]
[16.],[[16]]
[24.],[[24]]
[9.],[[9]]
[2.],[[23]]
[22.],[[25]]
[20.],[[20]]
[19.],[[1]]
[10.],[[20]]
[1.],[[1]]
[25.],[[25]]
[16.],[[16]]
[24.],[[8]]
[26.],[[26]]
[8.],[[2]]
[15.],[[15]]
[13.],[[13]]
[5.],[[12]]
[7.],[[7]]
[6.],[[6]]
[8.],[[18]]
[8.],[[11]]
[24.],[[24]]
[16.],[[6]]
[22.],[[22]]
[11.],[[13]]
[19.],[[19]]
[25.],[[25]]
[11.],[[11]]
[21.],[[23]]
[9.],[[9]]
[7.],[[16]]
[23.],[[23]]
[23.],[[23]]
[14.],[[14]]
[21.],[[21]]
[22.],[[22]]
[14.],[[14]]
[18.],[[18]]
[16.],[[16]]
[18.],[[18]]
[13.],[[13]]
[11.],[[3]]
[18.],[[18]]
[23.],[[23]]
[16.],[[16]]
[25.],[[25]]
[7.],[[7]]
[20.],[[20]]
[8.],[[8]]
[6.],[[6]]
[25.],[[25]]
[7.],[[7]]
[2.],[[19]]
[13.],[[13]]
[26.],[[9]]
[9.],[[9]]
[22.],[[22]]
[7.],[[16]]
[2.],[[23]]
[4.],[[8]]
[12.],[[12]]
[18.],[[2]]
[24.],[[24]]
[7.],[[5]]
[2.],[[2]]
[1.],[[1]]
[19.],[[19]]
[21.],[[21]]
[10.],[[10]]
[18.],[[11]]
[23.],[[23]]
[9.],[[9]]
[17.],[[17]]
[18.],[[18]]
[12.],[[12]]
[21.],[[21]]
[3.],[[15]]
[25.],[[25]]
[26.],[[26]]
[2.],[[2]]
[21.],[[21]]
[24.],[[24]]
[7.],[[7]]
[3.],[[3]]
[14.],[[14]]
[16.],[[16]]
[2.],[[2]]
[24.],[[24]]
[15.],[[15]]
[21.],[[21]]
[20.],[[20]]
[26.],[[26]]
[7.],[[7]]
[12.],[[12]]
[6.],[[6]]
[15.],[[15]]
[1.],[[1]]
[1.],[[1]]
[24.],[[2]]
[20.],[[20]]
[18.],[[18]]
[20.],[[20]]
[6.],[[6]]
[8.],[[14]]
[16.],[[16]]
[20.],[[20]]
[4.],[[8]]
[4.],[[4]]
[9.],[[9]]
[20.],[[20]]
[20.],[[20]]
[4.],[[4]]
[26.],[[19]]
[22.],[[8]]
[8.],[[15]]
[21.],[[8]]
[5.],[[5]]
[12.],[[12]]
[2.],[[2]]
[2.],[[19]]
[14.],[[14]]
[19.],[[19]]
[7.],[[20]]
[26.],[[19]]
[2.],[[2]]
[5.],[[26]]
[14.],[[8]]
[19.],[[24]]
[8.],[[8]]
[15.],[[2]]
[2.],[[19]]
[19.],[[12]]
[4.],[[4]]
[18.],[[8]]
[21.],[[21]]
[21.],[[21]]
[23.],[[23]]
[24.],[[24]]
[10.],[[10]]
[2.],[[19]]
[25.],[[25]]
[13.],[[13]]
[24.],[[11]]
[22.],[[22]]
[18.],[[18]]
[18.],[[18]]
[19.],[[19]]
[13.],[[13]]
[20.],[[20]]
[1.],[[1]]
[8.],[[8]]
[1.],[[1]]
[1.],[[1]]
[3.],[[3]]
[22.],[[22]]
[24.],[[24]]
[19.],[[19]]
[18.],[[18]]
[6.],[[16]]
[10.],[[10]]
[21.],[[21]]
[18.],[[18]]
[19.],[[19]]
[20.],[[20]]
[15.],[[15]]
[9.],[[9]]
[3.],[[3]]
[9.],[[9]]
[17.],[[9]]
[15.],[[15]]
[26.],[[19]]
[4.],[[8]]
[1.],[[1]]
[11.],[[5]]
[17.],[[17]]
[2.],[[2]]
[17.],[[17]]
[8.],[[8]]
[2.],[[2]]
[1.],[[1]]
[3.],[[3]]
[15.],[[15]]
[6.],[[6]]
[17.],[[19]]
[25.],[[25]]
[25.],[[25]]
[5.],[[19]]
[14.],[[18]]
[22.],[[22]]
[25.],[[25]]
[7.],[[7]]
[9.],[[9]]
[8.],[[2]]
[11.],[[8]]
[7.],[[7]]
[3.],[[3]]
[24.],[[14]]
[22.],[[22]]
[22.],[[22]]
[11.],[[11]]
[15.],[[20]]
[7.],[[17]]
[13.],[[13]]
[24.],[[19]]
[22.],[[22]]
[26.],[[19]]
[4.],[[4]]
[21.],[[5]]
[8.],[[10]]
[26.],[[26]]
[3.],[[7]]
[6.],[[6]]
[17.],[[7]]
[5.],[[18]]
[23.],[[15]]
[12.],[[12]]
[10.],[[10]]
[26.],[[19]]
[23.],[[14]]
[2.],[[18]]
[17.],[[17]]
[20.],[[20]]
[22.],[[22]]
[15.],[[17]]
[14.],[[14]]
[5.],[[5]]
[5.],[[5]]
[25.],[[1]]
[15.],[[14]]
[15.],[[15]]
[2.],[[4]]
[8.],[[15]]
[3.],[[7]]
[2.],[[18]]
[5.],[[5]]
[8.],[[23]]
[21.],[[21]]
[22.],[[22]]
[18.],[[18]]
[22.],[[22]]
[23.],[[23]]
[17.],[[5]]
[25.],[[25]]
[17.],[[17]]
[15.],[[15]]
[17.],[[26]]
[9.],[[9]]
[4.],[[4]]
[8.],[[15]]
[19.],[[26]]
[22.],[[25]]
[16.],[[16]]
[24.],[[8]]
[8.],[[15]]
[25.],[[25]]
[8.],[[8]]
[20.],[[20]]
[7.],[[12]]
[17.],[[17]]
[9.],[[9]]
[26.],[[26]]
[3.],[[3]]
[20.],[[20]]
[22.],[[25]]
[2.],[[2]]
[19.],[[19]]
[16.],[[16]]
[15.],[[15]]
[11.],[[11]]
[6.],[[16]]
[24.],[[24]]
[26.],[[26]]
[15.],[[15]]
[18.],[[18]]
[4.],[[4]]
[8.],[[15]]
[22.],[[25]]
[21.],[[21]]
[14.],[[14]]
[3.],[[7]]
[11.],[[11]]
[13.],[[13]]
[6.],[[6]]
[21.],[[21]]
[13.],[[13]]
[11.],[[11]]
[8.],[[15]]
[13.],[[13]]
[24.],[[24]]
[4.],[[4]]
[25.],[[25]]
[15.],[[22]]
[25.],[[25]]
[26.],[[26]]
[23.],[[23]]
[9.],[[9]]
[1.],[[1]]
[2.],[[2]]
[13.],[[13]]
[21.],[[21]]
[23.],[[23]]
[18.],[[11]]
[13.],[[23]]
[16.],[[15]]
[17.],[[7]]
[10.],[[10]]
[12.],[[12]]
[13.],[[13]]
[17.],[[17]]
[9.],[[9]]
[2.],[[2]]
[6.],[[6]]
[6.],[[6]]
[26.],[[26]]
[20.],[[20]]
[24.],[[10]]
[6.],[[6]]
[5.],[[22]]
[14.],[[14]]
[16.],[[16]]
[24.],[[24]]
[17.],[[17]]
[2.],[[24]]
[10.],[[10]]
[3.],[[7]]
[14.],[[3]]
[1.],[[1]]
[4.],[[16]]
[18.],[[18]]
[24.],[[24]]
[22.],[[22]]
[22.],[[22]]
[26.],[[26]]
[23.],[[23]]
[7.],[[2]]
[23.],[[23]]
[18.],[[18]]
[16.],[[16]]
[26.],[[26]]
[23.],[[23]]
[4.],[[4]]
[21.],[[21]]
[14.],[[14]]
