my_result,target
[2.],[[14]]
[15.],[[14]]
[15.],[[14]]
[2.],[[7]]
[9.],[[10]]
[2.],[[7]]
[12.],[[13]]
[2.],[[20]]
[2.],[[12]]
[2.],[[14]]
[5.],[[22]]
[15.],[[4]]
[2.],[[11]]
[2.],[[17]]
[2.],[[8]]
[12.],[[13]]
[2.],[[25]]
[2.],[[26]]
[15.],[[15]]
[2.],[[17]]
[9.],[[10]]
[2.],[[3]]
[2.],[[11]]
[2.],[[4]]
[2.],[[1]]
[2.],[[17]]
[5.],[[25]]
[2.],[[11]]
[2.],[[5]]
[12.],[[13]]
[2.],[[24]]
[2.],[[18]]
[12.],[[13]]
[5.],[[9]]
[12.],[[1]]
[2.],[[17]]
[2.],[[11]]
[5.],[[25]]
[2.],[[8]]
[15.],[[16]]
[12.],[[23]]
[15.],[[16]]
[15.],[[23]]
[3.],[[8]]
[13.],[[8]]
[13.],[[14]]
[2.],[[26]]
[2.],[[26]]
[12.],[[15]]
[2.],[[7]]
[2.],[[1]]
[15.],[[4]]
[15.],[[16]]
[2.],[[2]]
[2.],[[11]]
[2.],[[4]]
[5.],[[25]]
[2.],[[5]]
[2.],[[8]]
[12.],[[18]]
[5.],[[26]]
[15.],[[2]]
[2.],[[7]]
[5.],[[6]]
[2.],[[22]]
[15.],[[16]]
[2.],[[22]]
[2.],[[26]]
[2.],[[21]]
[2.],[[2]]
[2.],[[26]]
[15.],[[9]]
[12.],[[15]]
[5.],[[9]]
[2.],[[19]]
[15.],[[14]]
[9.],[[10]]
[2.],[[17]]
[2.],[[5]]
[15.],[[16]]
[15.],[[23]]
[2.],[[5]]
[5.],[[6]]
[12.],[[13]]
[5.],[[6]]
[2.],[[26]]
[2.],[[2]]
[2.],[[12]]
[15.],[[6]]
[2.],[[5]]
[15.],[[14]]
[2.],[[5]]
[2.],[[18]]
[12.],[[13]]
[2.],[[5]]
[15.],[[23]]
[2.],[[24]]
[15.],[[20]]
[2.],[[15]]
[2.],[[25]]
[2.],[[17]]
[5.],[[22]]
[15.],[[24]]
[15.],[[15]]
[5.],[[20]]
[2.],[[24]]
[15.],[[26]]
[12.],[[21]]
[15.],[[19]]
[15.],[[14]]
[2.],[[17]]
[5.],[[6]]
[2.],[[7]]
[2.],[[17]]
[2.],[[9]]
[4.],[[19]]
[2.],[[24]]
[15.],[[14]]
[2.],[[5]]
[2.],[[24]]
[2.],[[18]]
[2.],[[8]]
[2.],[[5]]
[12.],[[13]]
[5.],[[25]]
[9.],[[1]]
[3.],[[17]]
[2.],[[11]]
[2.],[[21]]
[3.],[[20]]
[2.],[[12]]
[2.],[[5]]
[2.],[[21]]
[15.],[[16]]
[2.],[[21]]
[2.],[[8]]
[2.],[[18]]
[2.],[[24]]
[5.],[[6]]
[12.],[[13]]
[2.],[[5]]
[2.],[[5]]
[12.],[[13]]
[5.],[[21]]
[2.],[[15]]
[2.],[[3]]
[2.],[[11]]
[9.],[[1]]
[2.],[[17]]
[15.],[[7]]
[2.],[[5]]
[2.],[[15]]
[2.],[[24]]
[12.],[[13]]
[15.],[[4]]
[3.],[[2]]
[15.],[[16]]
[15.],[[8]]
[5.],[[9]]
[2.],[[4]]
[13.],[[23]]
[2.],[[11]]
[9.],[[1]]
[2.],[[15]]
[2.],[[22]]
[2.],[[12]]
[5.],[[14]]
[2.],[[9]]
[9.],[[1]]
[2.],[[24]]
[2.],[[17]]
[2.],[[8]]
[15.],[[16]]
[4.],[[19]]
[2.],[[11]]
[2.],[[3]]
[2.],[[24]]
[2.],[[26]]
[9.],[[1]]
[2.],[[25]]
[12.],[[21]]
[2.],[[2]]
[2.],[[12]]
[2.],[[21]]
[2.],[[10]]
[2.],[[9]]
[2.],[[10]]
[2.],[[15]]
[2.],[[24]]
[12.],[[13]]
[2.],[[10]]
[2.],[[15]]
[9.],[[9]]
[2.],[[3]]
[2.],[[15]]
[15.],[[6]]
[12.],[[13]]
[2.],[[4]]
[12.],[[13]]
[2.],[[7]]
[5.],[[20]]
[2.],[[8]]
[2.],[[4]]
[2.],[[7]]
[2.],[[25]]
[2.],[[22]]
[2.],[[11]]
[2.],[[14]]
[9.],[[10]]
[2.],[[15]]
[2.],[[15]]
[5.],[[6]]
[15.],[[16]]
[2.],[[19]]
[2.],[[9]]
[2.],[[5]]
[2.],[[24]]
[2.],[[24]]
[2.],[[5]]
[2.],[[17]]
[2.],[[24]]
[2.],[[5]]
[2.],[[26]]
[2.],[[2]]
[1.],[[19]]
[9.],[[10]]
[5.],[[6]]
[12.],[[23]]
[2.],[[11]]
[2.],[[18]]
[5.],[[25]]
[2.],[[19]]
[5.],[[25]]
[2.],[[7]]
[2.],[[9]]
[2.],[[2]]
[15.],[[10]]
[9.],[[1]]
[4.],[[26]]
[2.],[[9]]
[2.],[[17]]
[2.],[[25]]
[3.],[[14]]
[5.],[[20]]
[2.],[[24]]
[3.],[[14]]
[2.],[[24]]
[9.],[[10]]
[2.],[[21]]
[5.],[[22]]
[2.],[[17]]
[12.],[[8]]
[5.],[[25]]
[4.],[[24]]
[2.],[[24]]
[12.],[[23]]
[2.],[[9]]
[2.],[[25]]
[9.],[[10]]
[3.],[[24]]
[2.],[[5]]
[15.],[[16]]
[9.],[[1]]
[2.],[[8]]
[15.],[[22]]
[12.],[[13]]
[2.],[[21]]
[12.],[[13]]
[2.],[[23]]
[2.],[[4]]
[15.],[[16]]
[2.],[[26]]
[15.],[[9]]
[2.],[[15]]
[9.],[[17]]
[2.],[[8]]
[15.],[[2]]
[5.],[[25]]
[15.],[[4]]
[2.],[[7]]
[12.],[[8]]
[12.],[[21]]
[2.],[[19]]
[3.],[[18]]
[2.],[[9]]
[5.],[[6]]
[2.],[[9]]
[2.],[[3]]
[12.],[[23]]
[2.],[[24]]
[2.],[[9]]
[2.],[[11]]
[2.],[[19]]
[15.],[[6]]
[2.],[[5]]
[2.],[[3]]
[2.],[[14]]
[2.],[[2]]
[5.],[[6]]
[2.],[[15]]
[2.],[[5]]
[5.],[[23]]
[2.],[[10]]
[2.],[[21]]
[2.],[[4]]
[2.],[[2]]
[3.],[[17]]
[15.],[[18]]
[2.],[[1]]
[2.],[[19]]
[5.],[[6]]
[9.],[[1]]
[15.],[[5]]
[2.],[[2]]
[15.],[[8]]
[2.],[[12]]
[15.],[[2]]
[2.],[[15]]
[2.],[[2]]
[5.],[[20]]
[15.],[[16]]
[12.],[[15]]
[2.],[[26]]
[3.],[[11]]
[2.],[[13]]
[9.],[[1]]
[5.],[[20]]
[2.],[[2]]
[5.],[[6]]
[2.],[[15]]
[15.],[[14]]
[2.],[[4]]
[3.],[[4]]
[2.],[[5]]
[5.],[[25]]
[2.],[[17]]
[2.],[[8]]
[2.],[[17]]
[2.],[[7]]
[2.],[[21]]
[15.],[[18]]
[2.],[[20]]
[2.],[[26]]
[12.],[[13]]
[15.],[[4]]
[2.],[[9]]
[12.],[[7]]
[2.],[[8]]
[2.],[[11]]
[2.],[[11]]
[15.],[[2]]
[15.],[[22]]
[2.],[[24]]
[15.],[[23]]
[2.],[[26]]
[15.],[[8]]
[2.],[[15]]
[2.],[[24]]
[9.],[[10]]
[5.],[[22]]
[2.],[[22]]
[2.],[[7]]
[2.],[[21]]
[15.],[[2]]
[15.],[[14]]
[9.],[[10]]
[2.],[[2]]
[2.],[[15]]
[2.],[[25]]
[2.],[[1]]
[2.],[[25]]
[15.],[[10]]
[2.],[[11]]
[2.],[[7]]
[2.],[[9]]
[15.],[[16]]
[12.],[[1]]
[12.],[[13]]
[2.],[[26]]
[15.],[[16]]
[15.],[[16]]
[2.],[[8]]
[2.],[[24]]
[4.],[[24]]
[2.],[[3]]
[12.],[[23]]
[2.],[[1]]
[2.],[[24]]
[2.],[[3]]
[5.],[[6]]
[2.],[[26]]
[12.],[[13]]
[15.],[[22]]
[3.],[[18]]
[2.],[[26]]
[2.],[[5]]
[2.],[[21]]
[15.],[[14]]
[2.],[[3]]
[15.],[[8]]
[5.],[[20]]
[3.],[[15]]
[5.],[[6]]
[2.],[[26]]
[2.],[[12]]
[2.],[[2]]
[2.],[[8]]
[15.],[[26]]
[2.],[[3]]
[1.],[[19]]
[15.],[[16]]
[12.],[[18]]
[2.],[[22]]
[2.],[[9]]
[15.],[[16]]
[15.],[[23]]
[9.],[[10]]
[15.],[[4]]
[12.],[[21]]
[2.],[[11]]
[2.],[[18]]
[2.],[[15]]
[2.],[[9]]
[15.],[[16]]
[15.],[[9]]
[2.],[[24]]
[2.],[[11]]
[2.],[[22]]
[5.],[[20]]
[2.],[[17]]
[12.],[[23]]
[5.],[[6]]
[15.],[[16]]
[2.],[[19]]
[2.],[[3]]
[5.],[[22]]
[12.],[[13]]
[2.],[[15]]
[2.],[[9]]
[2.],[[7]]
[2.],[[7]]
[2.],[[9]]
[2.],[[24]]
[2.],[[12]]
[15.],[[2]]
[2.],[[12]]
[2.],[[7]]
[9.],[[4]]
[2.],[[3]]
[2.],[[17]]
[15.],[[8]]
[9.],[[10]]
[5.],[[20]]
[12.],[[23]]
[2.],[[2]]
[2.],[[12]]
[2.],[[17]]
[15.],[[18]]
[3.],[[4]]
[2.],[[19]]
[2.],[[17]]
[15.],[[3]]
[3.],[[19]]
[2.],[[9]]
[12.],[[23]]
[2.],[[11]]
[15.],[[4]]
[15.],[[16]]
[5.],[[6]]
[5.],[[20]]
[12.],[[13]]
[15.],[[14]]
[2.],[[11]]
[2.],[[26]]
[9.],[[10]]
[13.],[[8]]
[2.],[[7]]
[2.],[[2]]
[2.],[[15]]
[2.],[[22]]
[2.],[[18]]
[2.],[[15]]
[2.],[[8]]
[15.],[[14]]
[15.],[[14]]
[5.],[[20]]
[2.],[[5]]
[15.],[[16]]
[2.],[[1]]
[2.],[[25]]
[15.],[[25]]
[15.],[[25]]
[15.],[[23]]
[2.],[[21]]
[15.],[[23]]
[2.],[[4]]
[12.],[[25]]
[5.],[[20]]
[2.],[[19]]
[9.],[[1]]
[15.],[[6]]
[15.],[[16]]
[2.],[[21]]
[2.],[[7]]
[2.],[[15]]
[15.],[[16]]
[2.],[[9]]
[2.],[[7]]
[2.],[[17]]
[2.],[[22]]
[5.],[[20]]
[9.],[[10]]
[2.],[[17]]
[2.],[[8]]
[5.],[[22]]
[2.],[[12]]
[2.],[[12]]
[5.],[[25]]
[2.],[[12]]
[2.],[[18]]
[2.],[[3]]
[2.],[[21]]
[3.],[[4]]
[15.],[[14]]
[2.],[[24]]
[15.],[[25]]
[15.],[[7]]
[2.],[[19]]
[15.],[[16]]
[5.],[[23]]
[3.],[[8]]
[2.],[[12]]
[2.],[[24]]
[2.],[[5]]
[15.],[[16]]
[15.],[[6]]
[2.],[[21]]
[15.],[[25]]
[5.],[[20]]
[2.],[[22]]
[2.],[[20]]
[2.],[[2]]
[2.],[[12]]
[2.],[[24]]
[2.],[[24]]
[2.],[[21]]
[15.],[[16]]
[15.],[[6]]
[9.],[[10]]
[5.],[[6]]
[12.],[[13]]
[9.],[[9]]
[2.],[[22]]
[5.],[[6]]
[3.],[[12]]
[5.],[[20]]
[2.],[[5]]
[2.],[[24]]
[2.],[[3]]
[2.],[[23]]
[15.],[[16]]
[9.],[[10]]
[15.],[[16]]
[2.],[[24]]
[15.],[[18]]
[15.],[[10]]
[4.],[[24]]
[5.],[[6]]
[4.],[[26]]
[9.],[[10]]
[2.],[[17]]
[2.],[[12]]
[5.],[[26]]
[2.],[[11]]
[3.],[[2]]
[2.],[[8]]
[2.],[[21]]
[15.],[[24]]
[5.],[[20]]
[2.],[[11]]
[3.],[[1]]
[2.],[[12]]
[2.],[[7]]
[15.],[[8]]
[15.],[[19]]
[2.],[[3]]
[2.],[[8]]
[2.],[[17]]
[15.],[[23]]
[12.],[[7]]
[12.],[[7]]
[2.],[[3]]
[2.],[[12]]
[5.],[[20]]
[2.],[[3]]
[3.],[[2]]
[2.],[[17]]
[2.],[[15]]
[15.],[[6]]
[15.],[[18]]
[2.],[[26]]
[3.],[[4]]
[9.],[[1]]
[5.],[[25]]
[2.],[[2]]
[2.],[[20]]
[2.],[[24]]
[12.],[[13]]
[2.],[[17]]
[2.],[[11]]
[2.],[[24]]
[2.],[[17]]
[15.],[[4]]
[2.],[[24]]
[2.],[[17]]
[3.],[[8]]
[9.],[[10]]
[5.],[[20]]
[5.],[[9]]
[2.],[[21]]
[12.],[[17]]
[2.],[[13]]
[2.],[[5]]
[15.],[[10]]
[15.],[[6]]
[15.],[[9]]
[15.],[[14]]
[13.],[[14]]
[2.],[[22]]
[2.],[[17]]
[9.],[[10]]
[3.],[[15]]
[2.],[[9]]
[2.],[[9]]
[2.],[[5]]
[2.],[[11]]
[2.],[[5]]
[5.],[[20]]
[2.],[[24]]
[2.],[[12]]
[2.],[[5]]
[2.],[[1]]
[2.],[[19]]
[9.],[[10]]
[2.],[[2]]
[2.],[[24]]
[5.],[[23]]
[15.],[[8]]
[2.],[[2]]
[12.],[[13]]
[3.],[[1]]
[9.],[[17]]
[2.],[[19]]
[15.],[[16]]
[15.],[[1]]
[2.],[[5]]
[5.],[[9]]
[13.],[[8]]
[2.],[[7]]
[2.],[[3]]
[2.],[[5]]
[2.],[[24]]
[2.],[[21]]
[2.],[[7]]
[15.],[[18]]
[2.],[[21]]
[2.],[[24]]
[2.],[[12]]
[5.],[[23]]
[2.],[[5]]
[2.],[[22]]
[2.],[[7]]
[15.],[[25]]
[15.],[[6]]
[5.],[[25]]
[2.],[[26]]
[2.],[[26]]
[2.],[[11]]
[2.],[[18]]
[4.],[[26]]
[2.],[[15]]
[5.],[[20]]
[2.],[[3]]
[2.],[[11]]
[2.],[[4]]
[2.],[[11]]
[2.],[[5]]
[2.],[[17]]
[2.],[[26]]
[15.],[[22]]
[2.],[[22]]
[9.],[[24]]
[5.],[[20]]
[2.],[[18]]
[15.],[[18]]
[2.],[[20]]
[9.],[[10]]
[12.],[[23]]
[2.],[[19]]
[5.],[[20]]
[2.],[[26]]
[5.],[[25]]
[2.],[[2]]
[15.],[[10]]
[2.],[[21]]
[2.],[[22]]
[2.],[[21]]
[15.],[[25]]
[5.],[[6]]
[15.],[[18]]
[3.],[[19]]
[2.],[[21]]
[13.],[[14]]
[2.],[[7]]
[2.],[[25]]
[15.],[[16]]
[13.],[[14]]
[2.],[[14]]
[5.],[[20]]
[2.],[[11]]
[5.],[[22]]
[12.],[[21]]
[15.],[[26]]
[15.],[[16]]
[3.],[[15]]
[15.],[[7]]
[2.],[[3]]
[2.],[[7]]
[2.],[[25]]
[2.],[[24]]
[2.],[[10]]
[2.],[[7]]
[12.],[[13]]
[2.],[[24]]
[15.],[[8]]
[2.],[[18]]
[2.],[[21]]
[2.],[[15]]
[9.],[[1]]
[2.],[[26]]
[2.],[[4]]
[1.],[[11]]
[12.],[[15]]
[2.],[[22]]
[12.],[[23]]
[3.],[[4]]
[2.],[[2]]
[9.],[[10]]
[5.],[[20]]
[2.],[[21]]
[2.],[[12]]
[2.],[[5]]
[15.],[[18]]
[2.],[[7]]
[2.],[[9]]
[2.],[[15]]
[2.],[[18]]
[2.],[[12]]
[2.],[[5]]
[3.],[[2]]
[2.],[[8]]
[2.],[[12]]
[12.],[[1]]
[15.],[[24]]
[3.],[[2]]
[2.],[[10]]
[15.],[[23]]
[9.],[[1]]
[5.],[[6]]
[12.],[[13]]
[2.],[[4]]
[15.],[[16]]
[15.],[[25]]
[2.],[[15]]
[9.],[[10]]
[2.],[[26]]
[2.],[[19]]
[2.],[[15]]
[2.],[[3]]
[2.],[[8]]
[15.],[[16]]
[2.],[[24]]
[5.],[[9]]
[12.],[[23]]
[5.],[[25]]
[5.],[[20]]
[15.],[[1]]
[5.],[[20]]
[9.],[[1]]
[2.],[[25]]
[15.],[[16]]
[2.],[[8]]
[5.],[[26]]
[12.],[[2]]
[2.],[[15]]
[2.],[[13]]
[2.],[[12]]
[2.],[[7]]
[5.],[[6]]
[2.],[[18]]
[12.],[[11]]
[2.],[[24]]
[15.],[[6]]
[5.],[[22]]
[2.],[[13]]
[2.],[[19]]
[2.],[[25]]
[2.],[[11]]
[12.],[[23]]
[2.],[[9]]
[15.],[[16]]
[12.],[[23]]
[5.],[[23]]
[2.],[[14]]
[12.],[[21]]
[15.],[[22]]
[13.],[[14]]
[2.],[[18]]
[15.],[[16]]
[2.],[[18]]
[2.],[[13]]
[2.],[[3]]
[2.],[[18]]
[2.],[[23]]
[15.],[[16]]
[2.],[[25]]
[2.],[[7]]
[2.],[[20]]
[2.],[[8]]
[15.],[[6]]
[5.],[[25]]
[15.],[[7]]
[2.],[[19]]
[12.],[[13]]
[15.],[[9]]
[5.],[[9]]
[5.],[[22]]
[2.],[[16]]
[15.],[[23]]
[3.],[[8]]
[2.],[[12]]
[3.],[[2]]
[2.],[[24]]
[2.],[[5]]
[3.],[[2]]
[9.],[[1]]
[1.],[[19]]
[2.],[[21]]
[9.],[[10]]
[3.],[[11]]
[12.],[[23]]
[9.],[[9]]
[2.],[[17]]
[3.],[[18]]
[2.],[[12]]
[2.],[[21]]
[2.],[[15]]
[2.],[[25]]
[2.],[[26]]
[2.],[[2]]
[5.],[[21]]
[2.],[[24]]
[15.],[[7]]
[2.],[[3]]
[15.],[[14]]
[15.],[[16]]
[2.],[[2]]
[2.],[[24]]
[2.],[[15]]
[2.],[[21]]
[15.],[[20]]
[2.],[[26]]
[2.],[[7]]
[2.],[[12]]
[5.],[[6]]
[2.],[[15]]
[9.],[[1]]
[15.],[[1]]
[3.],[[2]]
[5.],[[20]]
[2.],[[18]]
[5.],[[20]]
[5.],[[6]]
[3.],[[14]]
[15.],[[16]]
[5.],[[20]]
[15.],[[8]]
[2.],[[4]]
[2.],[[9]]
[5.],[[20]]
[15.],[[20]]
[3.],[[4]]
[4.],[[19]]
[2.],[[8]]
[2.],[[15]]
[2.],[[8]]
[2.],[[5]]
[2.],[[12]]
[2.],[[2]]
[2.],[[19]]
[13.],[[14]]
[2.],[[19]]
[2.],[[20]]
[2.],[[19]]
[15.],[[2]]
[2.],[[26]]
[2.],[[8]]
[4.],[[24]]
[2.],[[8]]
[3.],[[2]]
[15.],[[19]]
[2.],[[12]]
[2.],[[4]]
[2.],[[8]]
[3.],[[21]]
[2.],[[21]]
[15.],[[23]]
[15.],[[24]]
[9.],[[10]]
[1.],[[19]]
[2.],[[25]]
[12.],[[13]]
[15.],[[11]]
[5.],[[22]]
[2.],[[18]]
[9.],[[18]]
[2.],[[19]]
[12.],[[13]]
[5.],[[20]]
[2.],[[1]]
[2.],[[8]]
[9.],[[1]]
[9.],[[1]]
[2.],[[3]]
[5.],[[22]]
[2.],[[24]]
[2.],[[19]]
[2.],[[18]]
[15.],[[16]]
[9.],[[10]]
[2.],[[21]]
[2.],[[18]]
[2.],[[19]]
[5.],[[20]]
[2.],[[15]]
[2.],[[9]]
[2.],[[3]]
[2.],[[9]]
[1.],[[9]]
[2.],[[15]]
[3.],[[19]]
[2.],[[8]]
[2.],[[1]]
[2.],[[5]]
[2.],[[17]]
[2.],[[2]]
[2.],[[17]]
[15.],[[8]]
[2.],[[2]]
[9.],[[1]]
[2.],[[3]]
[2.],[[15]]
[5.],[[6]]
[2.],[[19]]
[5.],[[25]]
[2.],[[25]]
[2.],[[19]]
[3.],[[18]]
[2.],[[22]]
[5.],[[25]]
[2.],[[7]]
[2.],[[9]]
[15.],[[2]]
[2.],[[8]]
[15.],[[7]]
[2.],[[3]]
[15.],[[14]]
[2.],[[22]]
[2.],[[22]]
[2.],[[11]]
[2.],[[20]]
[2.],[[17]]
[12.],[[13]]
[2.],[[19]]
[15.],[[22]]
[2.],[[19]]
[15.],[[4]]
[2.],[[5]]
[2.],[[10]]
[2.],[[26]]
[2.],[[7]]
[15.],[[6]]
[2.],[[7]]
[4.],[[18]]
[12.],[[15]]
[2.],[[12]]
[9.],[[10]]
[2.],[[19]]
[12.],[[14]]
[12.],[[18]]
[2.],[[17]]
[5.],[[20]]
[5.],[[22]]
[2.],[[17]]
[15.],[[14]]
[2.],[[5]]
[2.],[[5]]
[15.],[[1]]
[2.],[[14]]
[2.],[[15]]
[15.],[[4]]
[2.],[[15]]
[2.],[[7]]
[15.],[[18]]
[2.],[[5]]
[12.],[[23]]
[2.],[[21]]
[5.],[[22]]
[2.],[[18]]
[5.],[[22]]
[12.],[[23]]
[2.],[[5]]
[5.],[[25]]
[2.],[[17]]
[2.],[[15]]
[2.],[[26]]
[2.],[[9]]
[2.],[[4]]
[2.],[[15]]
[4.],[[26]]
[5.],[[25]]
[15.],[[16]]
[15.],[[8]]
[2.],[[15]]
[5.],[[25]]
[13.],[[8]]
[5.],[[20]]
[2.],[[12]]
[2.],[[17]]
[2.],[[9]]
[2.],[[26]]
[2.],[[3]]
[5.],[[20]]
[2.],[[25]]
[3.],[[2]]
[4.],[[19]]
[15.],[[16]]
[2.],[[15]]
[2.],[[11]]
[5.],[[16]]
[2.],[[24]]
[4.],[[26]]
[2.],[[15]]
[2.],[[18]]
[2.],[[4]]
[2.],[[15]]
[5.],[[25]]
[2.],[[21]]
[2.],[[14]]
[2.],[[7]]
[2.],[[11]]
[12.],[[13]]
[5.],[[6]]
[2.],[[21]]
[12.],[[13]]
[2.],[[11]]
[2.],[[15]]
[12.],[[13]]
[2.],[[24]]
[2.],[[4]]
[15.],[[25]]
[12.],[[22]]
[15.],[[25]]
[5.],[[26]]
[15.],[[23]]
[15.],[[9]]
[2.],[[1]]
[2.],[[2]]
[12.],[[13]]
[2.],[[21]]
[12.],[[23]]
[2.],[[11]]
[12.],[[23]]
[15.],[[15]]
[2.],[[7]]
[9.],[[10]]
[2.],[[12]]
[12.],[[13]]
[2.],[[17]]
[9.],[[9]]
[15.],[[2]]
[5.],[[6]]
[5.],[[6]]
[2.],[[26]]
[5.],[[20]]
[2.],[[10]]
[5.],[[6]]
[2.],[[22]]
[15.],[[14]]
[15.],[[16]]
[2.],[[24]]
[2.],[[17]]
[15.],[[24]]
[9.],[[10]]
[2.],[[7]]
[15.],[[3]]
[9.],[[1]]
[15.],[[16]]
[2.],[[18]]
[2.],[[24]]
[2.],[[22]]
[5.],[[22]]
[2.],[[26]]
[12.],[[23]]
[2.],[[2]]
[15.],[[23]]
[3.],[[18]]
[15.],[[16]]
[4.],[[26]]
[12.],[[23]]
[2.],[[4]]
[2.],[[21]]
[15.],[[14]]
